End Station,Latitude,Longitude
31000,38.8763,-77.0037
31001,38.897332,-77.022292
31002,38.86612,-77.08787
31003,38.90276,-77.03863
31004,38.899032,-77.033354
31005,38.902204,-77.04337
31006,38.8763,-77.0037
31007,38.886978,-77.013769
31008,38.9059,-77.0325
31009,38.884,-76.995397
31010,38.915417,-77.012289
31011,38.912939,-77.032085
31012,38.928121,-77.023795
31013,38.848466,-77.051514
31014,38.928644,-76.990955
31015,38.9176,-77.0321
31016,38.820932,-77.053096
31017,38.886372,-77.017701
31018,38.901755,-77.051084
31019,38.888251,-77.049426
31020,38.905067,-77.041779
31021,38.908142,-77.038359
31022,38.9176,-77.0321
31023,38.888553,-77.032429
31024,38.89696,-77.00493
31025,38.90534,-77.046774
31026,38.9154,-77.0446
31027,38.898385,-77.031666
31028,38.91554,-77.03818
31029,39.110314,-77.182669
31030,38.886266,-77.022241
31031,38.8851,-77.0023
31032,38.9155,-77.0222
31033,38.896134,-76.9929
31034,38.912719,-77.022155
31035,38.897274,-76.994749
31036,38.899983,-76.991383
31037,38.922925,-77.042581
31038,38.9101,-77.0444
31039,38.889988,-76.995193
31040,38.90774,-77.071652
31041,38.921074,-77.031887
31042,38.915417,-77.012289
31043,38.9268,-77.0322
31044,38.8803,-76.9862
31045,38.9176,-77.0321
31046,38.897315,-77.070993
31047,38.9066,-77.05152
31048,38.8767,-77.0178
31049,38.846222,-77.069275
31050,38.898412,-77.043182
31051,38.9154,-77.0446
31052,38.9172,-77.0259
31053,38.934267,-77.057979
31054,38.900022,-76.988422
31055,38.90088,-77.048911
31056,38.912648,-77.041834
31057,38.894758,-76.997114
31058,38.892459,-77.046567
31059,38.839912,-77.087083
31060,38.899632,-77.031686
31061,38.84232,-77.089555
31062,38.893028,-77.026013
31063,38.888553,-77.032429
31064,38.9008,-77.047
31065,38.886266,-77.022241
31066,38.9176,-77.0321
31067,38.917761,-77.04062
31068,38.884,-76.995397
31069,38.886372,-77.017701
31070,38.90547,-77.00213
31071,38.888767,-77.02858
31072,38.89696,-77.00493
31073,38.9059,-77.0325
31074,38.90375,-77.06269
31075,38.888553,-77.032429
31076,38.9154,-77.0446
31077,38.894758,-76.997114
31078,38.897857,-77.026975
31079,38.903663,-77.067668
31080,38.894832,-76.987633
31081,38.90985,-77.034438
31082,38.901755,-77.051084
31083,38.923583,-77.050046
31084,38.899983,-76.991383
31085,38.886978,-77.013769
31086,38.90864,-77.02277
31087,38.903827,-77.053485
31088,38.9268,-77.0322
31089,38.888767,-77.02858
31090,38.90304,-77.019027
31091,38.90985,-77.034438
31092,38.888553,-77.032429
31093,38.876737,-76.994468
31094,38.902204,-77.04337
31095,38.903819,-77.0284
31096,38.9086,-77.0323
31097,38.90534,-77.046774
31098,38.90304,-77.019027
31099,38.920669,-77.04368
31100,38.90547,-77.00213
31101,38.90088,-77.048911
31102,38.897446,-77.009888
31103,38.899632,-77.031686
31104,38.922925,-77.042581
31105,38.888251,-77.049426
31106,38.9024,-77.02622
31107,38.888767,-77.02858
31108,38.897857,-77.026975
31109,38.90304,-77.019027
31110,38.975219,-77.016855
31111,38.903827,-77.053485
31112,38.899632,-77.031686
31113,38.894919,-77.046587
31114,38.890612,-77.084801
31115,38.862303,-77.059936
31116,38.905996,-77.039802
31117,38.938736,-77.087171
31118,38.9172,-77.0259
31119,38.9176,-77.0321
31120,38.8963,-77.045
31121,38.9059,-77.0325
31122,38.90774,-77.071652
31123,38.908387,-76.996869
31124,38.9319,-77.0388
31200,38.9066,-77.05152
31201,38.918809,-77.041571
31202,38.90276,-77.03863
31203,38.91554,-77.03818
31204,38.900413,-76.982872
31205,38.894919,-77.046587
31206,38.9101,-77.0444
31207,38.9154,-77.0446
31208,38.927872,-77.043358
31209,38.887378,-77.001955
31211,38.805317,-77.049883
31212,38.9066,-77.05152
31213,38.886277,-77.028242
31214,38.894758,-76.997114
31215,38.9101,-77.0444
31216,38.876737,-76.994468
31217,38.90985,-77.034438
31218,38.917761,-77.04062
31219,38.91554,-77.03818
31220,38.915417,-77.012289
31221,38.9308,-77.0315
31222,38.899032,-77.033354
31223,38.897332,-77.022292
31224,38.92333,-77.0352
31225,38.8896,-76.9769
31226,38.9176,-77.0321
31227,38.894573,-77.01994
31228,38.892275,-77.013917
31229,38.886978,-77.013769
31230,38.89841,-77.039624
31231,38.922925,-77.042581
31232,38.913761,-77.027025
31233,38.90093,-77.018677
31234,38.89696,-77.00493
31235,38.888767,-77.02858
31236,38.913761,-77.027025
31237,38.9308,-77.0315
31238,38.813485,-77.049468
31239,38.9268,-77.0322
31240,38.912939,-77.032085
31241,38.895914,-77.026064
31242,38.892275,-77.013917
31243,38.900022,-76.988422
31244,38.9057,-77.0056
31245,38.902221,-77.059219
31246,38.900283,-77.029822
31247,38.879819,-77.037413
31248,38.888767,-77.02858
31249,38.9126,-77.0135
31250,38.903584,-77.044789
31251,38.897446,-77.009888
31252,38.886372,-77.017701
31253,38.9024,-77.02622
31254,38.902204,-77.04337
31255,38.898364,-77.027869
31256,38.857803,-77.086733
31257,38.886277,-77.028242
31258,38.888251,-77.049426
31259,38.9086,-77.0323
31260,38.856425,-77.049232
31261,38.8946,-77.072305
31262,38.905737,-77.02227
31263,38.999634,-77.109647
31264,38.859254,-77.063275
31265,38.917761,-77.04062
31266,38.905607,-77.027137
31267,38.923203,-77.047637
31268,38.90276,-77.03863
31269,38.923583,-77.050046
31270,38.895914,-77.026064
31271,38.9176,-77.0321
31272,38.9308,-77.0315
31273,38.900358,-77.012108
31274,38.9268,-77.0322
31275,38.89696,-77.00493
31276,38.8923,-77.0436
31277,38.9008,-77.047
31278,38.912648,-77.041834
31279,38.922925,-77.042581
31280,38.941154,-77.062036
31281,38.9126,-77.0135
31282,38.923203,-77.047637
31283,38.905607,-77.027137
31284,38.920669,-77.04368
31285,38.903819,-77.0284
31286,38.9101,-77.0444
31287,38.936043,-77.024649
31288,38.9155,-77.0222
31289,38.897332,-77.022292
31290,38.899972,-76.998347
31291,38.905737,-77.02227
31292,38.898385,-77.031666
31300,38.903407,-77.043648
31301,38.975,-77.01121
31302,38.9268,-77.0322
31303,38.894832,-76.987633
31304,38.902,-77.03353
31305,38.89696,-77.00493
31306,38.884,-76.995397
31307,38.880705,-77.08596
31308,38.90375,-77.06269
31309,38.9057,-77.0056
31310,38.9155,-77.0222
31312,38.90985,-77.034438
31313,38.90276,-77.03863
31314,38.903819,-77.0284
31315,38.888553,-77.032429
31316,38.921074,-77.031887
31317,38.898243,-77.026235
31318,38.89696,-77.00493
31319,38.89696,-77.00493
31400,38.880705,-77.08596
31401,38.895344,-77.016106
31402,38.91554,-77.03818
31403,38.899032,-77.033354
31404,38.89841,-77.039624
31405,38.888767,-77.02858
31406,38.899032,-77.033354
31407,38.879819,-77.037413
31408,38.9418,-77.0251
31411,38.926088,-77.036536
31412,38.90276,-77.03863
31500,38.919077,-77.000648
31501,38.90774,-77.071652
31502,38.90093,-77.018677
31503,38.9126,-77.0135
31504,38.932514,-76.992889
31505,38.886372,-77.017701
31506,38.8923,-77.0436
31507,38.912939,-77.032085
31508,38.9176,-77.0321
31509,38.903827,-77.053485
31510,38.9101,-77.0444
31511,38.888553,-77.032429
31512,38.90276,-77.03863
31513,38.897446,-77.009888
31514,38.912939,-77.032085
31515,38.86017,-77.049593
31516,38.886266,-77.022241
31517,38.943837,-77.077078
31518,38.899983,-76.991383
31519,38.898243,-77.026235
31520,38.90088,-77.048911
31600,38.892275,-77.013917
31601,38.894514,-77.031617
31602,38.896544,-76.96012
31603,38.9308,-77.0315
31604,38.90375,-77.06269
31605,38.923583,-77.050046
31606,38.9086,-77.0323
31607,38.908387,-76.996869
31608,38.9308,-77.0315
31609,38.900358,-77.012108
31610,38.900283,-77.029822
31611,38.9121,-77.0387
31612,38.894758,-76.997114
31613,38.908142,-77.038359
31614,38.89841,-77.039624
31615,38.90276,-77.03863
31616,38.936043,-77.024649
31617,38.928121,-77.023795
31618,38.929464,-77.027822
31619,38.897195,-76.983575
31620,38.897222,-77.019347
31621,38.893401,-77.085867
31622,38.90985,-77.034438
31623,38.89696,-77.00493
31624,38.89696,-77.00493
31625,38.90366,-77.034846
31626,38.9154,-77.0446
31627,38.90547,-77.00213
31628,38.89968,-77.041539
31629,38.903663,-77.067668
31630,38.91554,-77.03818
31631,38.8767,-77.0178
31632,38.894832,-76.987633
31633,38.887312,-77.025762
31634,38.857405,-77.051132
31635,38.900412,-77.001949
31636,38.921074,-77.031887
31637,38.805648,-77.05293
31638,38.896104,-77.049882
31639,38.9121,-77.0387
31640,38.896134,-76.9929
31641,38.894514,-77.031617
31642,38.894919,-77.046587
31643,38.9086,-77.0323
31644,38.8767,-77.0178
31700,38.9057,-77.0056
31701,38.898385,-77.031666
31702,38.893028,-77.026013
31703,38.917761,-77.04062
31704,38.905126,-77.056887
31705,38.922925,-77.042581
31706,38.8923,-77.0436
31707,38.905067,-77.041779
31708,38.905126,-77.056887
31709,38.908387,-76.996869
31710,38.927872,-77.043358
31711,38.9268,-77.0322
31712,38.9057,-77.0056
31713,38.90304,-77.019027
31714,38.896923,-77.086502
31800,38.90276,-77.03863
31801,38.89696,-77.00493
31802,38.90093,-77.018677
31803,38.88397,-77.10783
31804,38.903827,-77.053485
31805,38.917761,-77.04062
31806,38.884961,-77.08777
31807,38.9126,-77.0135
31811,38.930282,-77.055599
31812,38.905737,-77.02227
31900,38.897857,-77.026975
31901,38.896134,-76.9929
31902,38.912939,-77.032085
31903,38.900413,-76.982872
31904,38.90366,-77.034846
31905,38.90304,-77.019027
31906,38.9057,-77.0056
31907,38.89696,-77.00493
31908,38.8963,-77.045
31909,38.938736,-77.087171
31910,38.9121,-77.0387
31912,38.893028,-77.026013
31913,38.90864,-77.02277
31914,38.9176,-77.0321
31915,38.857405,-77.051132
31916,38.897857,-77.026975
31917,38.888553,-77.032429
31918,38.920669,-77.04368
31919,38.905126,-77.056887
32000,38.9059,-77.0325
32001,38.90304,-77.019027
32002,38.897315,-77.070993
32003,38.89968,-77.041539
32004,38.902221,-77.059219
32005,38.923583,-77.050046
32006,38.896544,-76.96012
32007,38.886266,-77.022241
32008,38.897446,-77.009888
32009,38.894514,-77.031617
32010,38.90849,-77.063586
32011,38.88397,-77.10783
32012,38.880012,-77.107854
32013,38.885801,-77.097745
32014,38.90276,-77.03863
32015,38.88412,-77.017445
32016,38.899983,-76.991383
32017,38.901539,-77.046564
32018,38.90534,-77.046774
32019,38.905996,-77.039802
32020,38.89696,-77.00493
32021,38.888767,-77.02858
32022,38.908905,-77.04478
32023,38.9121,-77.0387
32024,38.90547,-77.00213
32025,38.897446,-77.009888
32026,38.897315,-77.070993
32027,38.886266,-77.022241
32028,38.917761,-77.04062
32029,38.902204,-77.04337
32030,38.920387,-77.025672
32031,38.899972,-76.998347
32032,38.908387,-76.996869
32033,38.887378,-77.001955
32034,38.901539,-77.046564
32035,38.898364,-77.027869
32036,38.897315,-77.070993
32037,38.896134,-76.9929
32038,38.894573,-77.01994
32039,38.878694,-77.023054
32040,38.878854,-77.005727
32041,38.905126,-77.056887
32042,38.891696,-77.0846
32043,38.90985,-77.034438
32044,38.927872,-77.043358
32045,38.89696,-77.00493
32046,38.9121,-77.0387
32047,38.90547,-77.00213
32048,38.902204,-77.04337
32049,38.862478,-77.086599
32050,38.905737,-77.02227
32051,38.884,-76.995397
32052,38.9172,-77.0259
32053,38.8792,-76.9953
32054,38.881044,-77.111768
32055,38.886277,-77.028242
32056,38.8997,-77.023086
32200,38.916787,-77.028139
32201,38.884,-76.995397
32202,38.8763,-77.0037
32204,38.9059,-77.0325
32205,38.887378,-77.001955
32206,38.922925,-77.042581
32210,38.8743,-77.0057
32211,38.90304,-77.019027
32213,38.888251,-77.049426
32214,38.917622,-77.01597
32215,38.905996,-77.039802
32218,38.886952,-76.996806
32219,38.887378,-77.001955